species,photo,%rock,%veg,%mud/dirt,%other,1,2,3,4,5,6,7,8,9,10
coei,6476,82,3,0,15,1.2,2,0.4,1.7,0.3,1,1.2,0.8,1,2
sagu,6460,10,90,0,0,2,0.5,0.8,1.5,1.8,0.8,0.7,1.2,0.6,1.3
sagu,6462,0,100,0,0,0,0,0,0,0,0,0,0,0,0
sagu,6463,5,95,0,0,0.3,0.5,0.5,0.9,0.6,0.8,1,0.5,0.3,0.2
sagu,6464,1,99,0,0,0,0,0,0,0,0,0,0,0,0
sagu,6469,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,6432,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,6435,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,6436,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,6437,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,6438,3,97,0,0,0.6,0.4,0.6,0.4,1.5,0.6,0,0,0,0
arte,6439,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,6440,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,6441,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,6442,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,6449,10,90,0,0,0.5,1.1,0.4,1.6,1.9,0.6,0.2,0.7,1,1
arte,6452,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,6453,12,88,0,0,0.6,0.4,0.3,0.8,0.5,0.6,0.2,0.4,0.3,1.1
arte,6454,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,6458,4,96,0,0,0.3,0.7,0.5,0.8,0.4,1,0.2,0.5,1,0.6
arte,6459,3,97,0,0,0.9,0.5,0.3,1,1.3,1.1,0.4,0.3,0.5,0.5
arte,6461,1,99,0,0,0,0,0,0,0,0,0,0,0,0
arte,6465,25,75,0,0,0.8,0.4,3,2.3,0.5,1.3,0.6,0.6,0.7,1.1
arte,6467,25,75,0,0,0.4,0.6,1.2,0.4,0.5,0.8,0.5,0.9,1.7,0.8
arte,6468,17,83,0,0,1,1.3,1,0.8,0.7,0.4,0.6,0.7,0.3,0.8
arte,6477,75,25,0,0,1.2,1.2,0.9,0.7,0.7,0.5,0.5,1.1,0.5,0.3
coei,6433,0,100,0,0,0,0,0,0,0,0,0,0,0,0
coei,6434,35,65,0,0,0.6,0.8,1,0.4,0.9,0.3,0.3,0.6,0.7,0.5
coei,6448,0,100,0,0,0,0,0,0,0,0,0,0,0,0
coei,6450,1,99,0,0,0,0,0,0,0,0,0,0,0,0
coei,6466,0,100,0,0,0,0,0,0,0,0,0,0,0,0
coei,6494,20,80,0,0,1.1,0.4,0.7,0.8,0.3,1.2,1,0.6,0.7,0.5
coei,6495,22,78,0,0,1.3,1,0.6,0.7,0.8,2.1,1.1,0.5,0.6,1
coei,6496,40,60,0,0,0.4,0.9,0.6,0.7,1.1,0.9,1,0.1,0.2,0.3
coei,6497,5,95,0,0,0.4,1,0.3,0.6,0.7,1.2,1.1,0,0,0
coei,6499,3,97,0,0,0,0,0,0,0,0,0,0,0,0
coei,6500,3,97,0,0,0,0,0,0,0,0,0,0,0,0
coei,6501,15,85,0,0,1.4,0.9,0.9,1,0.8,0.6,1,1.2,0.7,0.8
coei,6503,15,85,0,0,1.3,0.5,1.2,1.9,1,1.1,1.2,1,0.8,2
coei,6504,20,80,0,0,2.1,1.8,1,0.5,1.6,0.4,1.8,1.7,0.7,1.2
rand,1126,100,0,0,0,9,3,7,5.5,5,4,8,4.5,5,4
rand,1121,8,92,0,0,3.5,1,3.5,0.5,1,1.5,6,1,0.2,1
rand,1116,100,0,0,0,4.5,2.5,5.5,3,2,1,1.5,2,1,0.5
rand,1111,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,1106,3,97,0,0,1.5,0.5,0.5,1,1,0.5,0.5,1,1.5,3
rand,1101,90,10,0,0,3.5,6,2.5,2,8.5,4,3.5,3.5,5,3
rand,1096,80,20,0,0,1.5,2,3,3,3,4.5,3.5,2.5,5,5.5
rand,1091,100,0,0,0,2.5,5,11,1,1.5,2.5,1,2,3,2.5
rand,1086,100,0,0,0,5,3.5,2,6,4.5,4,3.5,14,0.5,3
rand,1081,100,0,0,0,2.5,1.5,5,2.5,3.5,4,2.5,5,2.5,4
rand,1076,20,80,0,0,5.5,5,4,2.5,2.5,3,1,2,3,2.5
rand,1071,80,20,0,0,2.5,3,4.5,5.5,2.5,2.5,1.5,0.5,2,3
rand,1066,15,0,85,0,6,1.5,2,2.5,1,1,3.5,1.5,1.5,4
rand,1061,0.5,0,99.5,0,0,0,0,0,0,0,0,0,0,0
rand,1056,85,15,0,0,1.5,1,3.5,0.5,4,2,7,1.5,0.5,2
rand,1050,95,0,0,5,3.5,3,4,6.5,4,3,1,2,1.5,3
rand,1045,96,0,0,4,6,2.5,1,2.5,2,3,1,2.5,6,1.5
rand,1040,100,0,0,0,5,1.5,3,5,1,2.5,5,4,2.5,2.5
rand,1035,100,0,0,0,5.5,6,1.5,8,2,4.5,2.5,5,3.5,2
rand,1030,96,4,0,0,6.5,4,7,6,5.5,6,3.5,4,2.5,4.5
rand,1025,100,0,0,0,3,3,2.5,2,4,7.5,4,10,5,3.5
rand,1020,100,0,0,0,3,1.5,3,4,2.5,1.5,2,2,2.5,5
rand,1015,3,97,0,0,0,0,0,0,0,0,0,0,0,0
rand,1010,1,99,0,0,0,0,0,0,0,0,0,0,0,0
rand,1004,98,2,0,0,3.5,2.5,2,2.5,1.5,1,3,3,2,1.5
rand,46-NST,100,0,0,0,2,1.5,2.5,1,3,1,1,2,2.5,1
rand,45-NST,100,0,0,0,4,5.5,3,2.5,4,4,3,2.5,3.5,5.5
rand,44-NST,80,0,20,0,1,0.5,1.5,5,1,3.5,3,6,2,1
rand,43-NST,0.5,0,95.5,0,0,0,0,0,0,0,0,0,0,0
rand,42-NST,99,1,0,0,2,3,3.5,1,2.5,5,3,2.5,6,2
rand,41-NST,97,3,0,0,2.5,0.5,1,2,3,2,2.5,1,4,3
rand,40-NST,60,40,0,0,2.5,5,2,5,1,3.5,4,3.5,4.5,2.5
rand,39-NST,100,0,0,0,2,1.5,3,2.5,2,4,5,3,2.5,1
rand,38-NST,100,0,0,0,4,3,1,4.5,2.5,2.5,7,2,6,3.5
rand,37-NST,100,0,0,0,3,3,5,3.5,2,3,4,2.5,3.5,5.5
rand,36-NST,5,95,0,0,3,5,1.5,2,2.5,4,1,2,0.5,2
rand,35-NST,85,15,0,0,2,3.5,1,3,4,2.5,1,1,1.5,3
rand,34-NST,15,85,0,0,2.5,5,4,2,2.5,3,1.5,6.5,0.5,3.5
rand,33-NST,30,50,20,0,2.5,1,4,1.5,2.5,6,0.5,3,3.5,5
rand,32-NST,100,0,0,0,5,2.5,2,4.5,3,2,8,4,2,1
rand,31-NST,2,98,0,0,0.5,2,1,1,3,1.5,1,3,2,0.5
rand,30-NST,100,0,0,0,2.5,1.5,2,3.5,4.5,3,1,6,2.5,4
rand,29-NST,100,0,0,0,7.5,3,5,1.5,4,6,2.5,6.5,3.5,4.5
rand,28-NST,100,0,0,0,7.5,5,8,5.5,2.5,3,7,6,4.5,5
rand,27-NST,100,0,0,0,3,2,3.5,2,5,2.5,4.5,4,4,2
rand,26-NST,100,0,0,0,1,1.5,3,2.5,3,4,2.5,1,1,4.5
rand,20-NST,40,56,0,4,2,5,4,6.5,1.5,1,2.5,5.5,3,3
rand,19-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,18-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,17-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,16-NST,75,25,0,0,4.5,4,5,3.5,2.5,6,4,3.5,2,4.5
rand,15-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,14-NST,25,75,0,0,2.5,2,1,2.5,3.5,1.5,2,3,1.5,1
rand,13-NST,85,15,0,0,3,2.5,7,4,1,2.5,4.5,3,2,1
rand,12-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,11-NST,55,45,0,0,1.5,5,8,2.5,4.5,2,2,3.5,3,6.5
rand,10-NST,85,15,0,0,4,3.5,3,1,2.5,3,5,1.5,2.5,4
rand,9-NST,100,0,0,0,4,4.5,3,2,1.5,4.5,6,2.5,3,4.5
rand,8-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,7-NST,40,60,0,0,3.5,5,2.5,1,3,5,4,3.5,2,2.5
rand,6-NST,80,20,0,0,3.5,1.5,3,2.5,1,4,1,1.5,4,4.5
rand,5-NST,90,10,0,0,0.5,1,0.5,2,1.5,3,2,1,4,0.5
rand,4-NST,95,5,0,0,2,4.5,3,3,4,0.5,2.5,1.5,3,2
rand,3-NST,50,50,0,0,3,2,5,2.5,3,1.5,5,4.5,6,1.5
rand,2-NST,35,65,0,0,2,4.5,6.5,2,1,3.5,4,1.5,5,5.5
rand,1-NST,95,5,0,0,1.5,3.5,2,1.5,5,3,2.5,2.5,2.5,1
rand,P1210832,1,99,0,0,0,0,0,0,0,0,0,0,0,0
rand,P1210827,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,P1210821,20,80,0,0,2,3,2,1.5,1.5,2.5,5,3.5,0.5,2
rand,P1210816,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,P1210811,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,P1210806,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,P1210801,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,P1210796,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,P1210790,5,95,0,0,2.5,5,2,4.5,6.5,7,5,3,1,2
rand,P1210785,60,40,0,0,8,3,5.5,5,4,4,2,2,1,3.5
rand,P1210773,5,95,0,0,4,6,5.5,2.5,5,4,4,5.5,3.5,4
rand,P1210763,100,0,0,0,2,1,4.5,2.5,4,3.5,2,2,1.5,5
rand,P1210758,40,60,0,0,3.5,2.5,2,4,2.5,5,3,2.5,2,4.5
rand,P1210753,1,99,0,0,0,0,0,0,0,0,0,0,0,0
rand,P1210748,3,97,0,0,4,3,0.5,2.5,3.5,3,4,7,5,3.5
rand,P1210743,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,P1210735,75,25,0,0,1,0.5,2.5,1.5,3.5,3,3,2,4.5,3
rand,P1210729,0,100,0,0,0,0,0,0,0,0,0,0,0,0
rand,P1210724,85,15,0,0,4,0.5,0.5,1,2,4,3,3.5,2.5,3
rand,P1210719,100,0,0,0,4.5,3.5,3.5,3,4.5,4,2.5,1.5,3,5
rand,P1210714,90,10,0,0,0.5,1,0.5,2,2.5,1.5,1,3.5,2.5,3
rand,P1210708,70,30,0,0,2,1.5,4.5,3,1,3,2.5,5,3,2.5
rand,P1210700,15,85,0,0,4.5,4.5,4,2,3.5,6,4.5,4,1,3
rand,P1210695,90,10,0,0,2.5,1.5,4.5,2,1,3,2.5,3.5,1.5,1
rand,P1210690,10,90,0,0,3,1.5,2.5,1,0.5,1.5,2.5,3,2.5,0.5
rand,P1210685,15,85,0,0,1,1.5,0.5,2,1.5,1,3,1.5,0.5,2
rand,P1210680,100,0,0,0,0.5,1.5,4,3,2.5,1.5,1,1,0.5,1.5
rand,P1210675,100,0,0,0,5,7.5,2.5,4.5,4,5,5,5.5,6,4.5
rand,P1210670,98,2,0,0,2.5,0.5,4,2.5,3.5,4.5,1.5,2,3,4
rand,P1210665,95,5,0,0,1,3.5,5.5,1.5,0.5,1,1,0.5,2.5,2
sagu,0716-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
sagu,0715-NST,5,95,0,0,12,10,1,1,1,1.5,0.5,2,1,1.5
sagu,0714-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
sagu,0713-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
sagu,0712-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
sagu,0711-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
sagu,0709-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
sagu,0708-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
sagu,0707-NST,20,80,0,0,4.5,5,3,4,2.5,4.5,3.5,4,5.5,3
sagu,0705-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
sagu,0703-NST,5,95,0,0,2.5,2.5,3.5,0.5,0.5,5,2,3,3.5,2.5
sagu,0704-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
sagu,0702-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
sagu,0701-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
sagu,0710-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
ltdu,0701-NST,5,95,0,0,1,4,,1.5,2.5,2,1,1,1,0.5
ltdu,0713-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
ltdu,0708-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
ltdu,0707-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
ltdu,0702-NST,2,98,0,0,1,0.5,4.5,6.5,1,2.5,2,1.5,5,4
coei,07127-NST,5,95,0,0,4.5,5,6.5,4.5,3,3.5,3.5,2.5,1,0.5
coei,0774-NST,20,80,0,0,8,4.5,8.5,3.5,6.5,4,2.5,9.5,1,1.5
coei,0769-NST,60,40,0,0,2.5,3,1.5,2.5,3.5,2.5,1,1.5,0.5,4
coei,0768-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
coei,0763-NST,10,90,0,0,4,2.5,2.5,3,1.5,4.5,4,3.5,3,2
coei,07103-NST,2,98,0,0,2.5,6,8,5,2,1,0.5,0.5,0.5,4
coei,0713-NST,10,88,0,2,8.5,7.5,3.5,2.5,5.5,4.5,5,4,3.5,1
coei,07126-NST,2,98,0,0,0,0,0,0,0,0,0,0,0,0
coei,07125-NST,5,75,20,0,5,4,1,4.5,3.5,3,4.5,0.5,2,1.5
coei,07124-NST,10,90,0,0,2,2.5,1,4.5,4,5,1.5,0.5,2,1.5
coei,07120-NST,60,40,0,0,5,5,5.5,4.5,6,4,3.5,1,5.5,7
coei,07119-NST,10,90,0,0,3.5,2.5,5.5,4,2.5,1.5,0.5,0.5,1,3
coei,0745-NST,15,85,0,0,4.5,5.5,4.5,5.5,1.5,0.5,3.5,6,0.5,5
coei,0750-NST,10,90,0,0,2,2.5,8.5,3.5,0.5,3,4,2.5,2,4
coei,0749-NST,30,70,0,0,5,4.5,3.5,4.5,1.5,3.5,2.5,2,1,2
coei,0738-NST,30,70,0,0,9,4.5,7,7.5,3.5,2.5,1.5,1,2,5
coei,0737-NST,50,50,0,0,5,5,1,0.5,4,3,6,4,4.5,2.5
coei,0735-NST,10,90,0,0,2.5,2,1.5,1,0.5,3,4,2.5,3,3.5
coei,0729-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
coei,0718-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
coei,005-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
coei,115-NST,25,75,0,0,2.5,3,1,1,1,1.5,2,0.5,0.5,2
arte,07279-NST,5,95,0,0,2,1.5,3.5,4,1,2,2.5,1.5,0.5,3
arte,07278-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07277-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07191-NST,15,85,0,0,5.5,4,5,2,1,4,1,2.5,2.5,3
arte,0758-NST,15,85,0,0,0.5,4,3.5,1.5,10,2.5,2,3,4.5,0.5
arte,0752-NST,5,95,0,0,1.5,0.5,5,2,2,1,2,4,2.5,3
arte,07276-NST,2,98,0,0,0,0,0,0,0,0,0,0,0,0
arte,07275-NST,5,95,0,0,2.5,0.5,0.5,0.5,3,4,2,1.5,3,1.5
arte,07258-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07257-NST,5,95,0,0,0.5,3,1.5,1,0.5,0.5,1,2,1,2.5
arte,07243-NST,10,90,0,0,7,3,1,5,2,0.5,1,0.5,1,4
arte,07242-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07226-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07224-NST,5,95,0,0,2,2,2,2.5,1,1,1.5,2,2,2
arte,07222-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07219-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07273-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07272-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07271-NST,2,98,0,0,1,4,2.5,1,1,3.5,1,0.5,2.5,2
arte,07210-NST,0,100,0,0,0,0,0,0,0,0,,0,0,0
arte,07183-NST,2,98,0,0,0,0,0,0,0,0,0,0,0,0
arte,07182-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07180-NST,10,90,0,0,2,3,4,1,0.5,4,2,3.5,4,5
arte,07178-NST,2,98,0,0,3.5,3.5,0.5,0.5,1,1.5,5,2,2,3
arte,07171-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07158-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07156-NST,5,95,0,0,2,4,1.5,1,2,2,0.5,0.5,1,3
arte,07154-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07152-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07148-NST,5,95,0,0,4,5,2,2.5,3.5,4,4.5,5,1,0.5
arte,07133-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07131-NST,10,90,0,0,6,7.5,4.5,5,6,2.5,7,8.5,6,5
arte,07129-NST,5,95,0,0,0.5,1,2,5,0.5,4,6.5,2.5,3.5,4
arte,0757-NST,15,85,0,0,5,5,3,7,2.5,3.5,1.5,2,2,4.5
arte,0755-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,0718-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,0712-NST,2,98,0,0,0,0,0,0,0,0,0,0,0,0
arte,0709-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07261-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07201-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07161-NST,10,90,0,0,0.5,0.5,1,1.5,1,1,2,2.5,0.5,1
arte,07159-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07157-NST,5,95,0,0,0.5,0.5,0.5,0.5,0.5,4,1,0.5,0.5,0.5
arte,07144-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,07139-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
arte,0730-NST,0,100,0,0,0,0,0,0,0,0,0,0,0,0
pusa,pusa0701,10,90,0,0,1.5,2,3.5,2,2,1,1.5,1,0.5,3
ltdu,ltdu0712,2,98,0,0,0.5,2.5,5.5,2.5,2,0.5,1,1,3,1
coei,coei07999,5,95,0,0,3,2,2.5,0.5,3.5,4,5.5,2.5,2.5,3
coei,coei07998,20,80,0,0,4.5,1,2.5,5,5,3.5,2.5,8,1.5,2.5
coei,coei07997,75,25,0,0,9,2,6,5.5,7,1,4,5,4.5,2
coei,coei0794,15,85,0,0,3,2,2,1,3.5,1.5,1.5,1,4.5,0.5
coei,coei0790,20,80,0,0,2.5,2,3,5,5.5,6,1.5,1,3.5,0.5
coei,coei0702,10,90,0,0,3,5,2,4,1,1.5,2.5,2,0.5,1
arte,arte07998,5,95,0,0,2.5,3.5,5,2,1,6,4,2,3.5,0.5
arte,arte07997,2,98,0,0,0,0,0,0,0,0,0,0,0,0