ID,photo,1,2,3,4,5,6,7,8,9,10,correctedspecies
1,6476,1.2,2,0.4,1.7,0.3,1,1.2,0.8,1,2,coei
2,6460,2,0.5,0.8,1.5,1.8,0.8,0.7,1.2,0.6,1.3,sagu
3,6462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
4,6463,0.3,0.5,0.5,0.9,0.6,0.8,1,0.5,0.3,0.2,sagu
5,6464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
6,6469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
7,6432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
8,6435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
9,6436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
10,6437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
11,6438,0.6,0.4,0.6,0.4,1.5,0.6,NA,NA,NA,NA,arte
12,6439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
13,6440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
14,6441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
15,6442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
16,6449,0.5,1.1,0.4,1.6,1.9,0.6,0.2,0.7,1,1,arte
17,6452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
18,6453,0.6,0.4,0.3,0.8,0.5,0.6,0.2,0.4,0.3,1.1,arte
19,6454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
20,6458,0.3,0.7,0.5,0.8,0.4,1,0.2,0.5,1,0.6,arte
21,6459,0.9,0.5,0.3,1,1.3,1.1,0.4,0.3,0.5,0.5,arte
22,6461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
23,6465,0.8,0.4,3,2.3,0.5,1.3,0.6,0.6,0.7,1.1,arte
24,6467,0.4,0.6,1.2,0.4,0.5,0.8,0.5,0.9,1.7,0.8,arte
25,6468,1,1.3,1,0.8,0.7,0.4,0.6,0.7,0.3,0.8,arte
26,6477,1.2,1.2,0.9,0.7,0.7,0.5,0.5,1.1,0.5,0.3,arte
27,6433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coei
28,6434,0.6,0.8,1,0.4,0.9,0.3,0.3,0.6,0.7,0.5,coei
29,6448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coei
30,6450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coei
31,6466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coei
32,6494,1.1,0.4,0.7,0.8,0.3,1.2,1,0.6,0.7,0.5,coei
33,6495,1.3,1,0.6,0.7,0.8,2.1,1.1,0.5,0.6,1,coei
34,6496,0.4,0.9,0.6,0.7,1.1,0.9,1,0.1,0.2,0.3,coei
35,6497,0.4,1,0.3,0.6,0.7,1.2,1.1,NA,NA,NA,coei
36,6499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coei
37,6500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coei
38,6501,1.4,0.9,0.9,1,0.8,0.6,1,1.2,0.7,0.8,coei
39,6503,1.3,0.5,1.2,1.9,1,1.1,1.2,1,0.8,2,coei
40,6504,2.1,1.8,1,0.5,1.6,0.4,1.8,1.7,0.7,1.2,coei
41,1126,9,3,7,5.5,5,4,8,4.5,5,4,rand
42,1121,3.5,1,3.5,0.5,1,1.5,6,1,0.2,1,rand
43,1116,4.5,2.5,5.5,3,2,1,1.5,2,1,0.5,rand
44,1111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
45,1106,1.5,0.5,0.5,1,1,0.5,0.5,1,1.5,3,rand
46,1101,3.5,6,2.5,2,8.5,4,3.5,3.5,5,3,rand
47,1096,1.5,2,3,3,3,4.5,3.5,2.5,5,5.5,rand
48,1091,2.5,5,11,1,1.5,2.5,1,2,3,2.5,rand
49,1086,5,3.5,2,6,4.5,4,3.5,14,0.5,3,rand
50,1081,2.5,1.5,5,2.5,3.5,4,2.5,5,2.5,4,rand
51,1076,5.5,5,4,2.5,2.5,3,1,2,3,2.5,rand
52,1071,2.5,3,4.5,5.5,2.5,2.5,1.5,0.5,2,3,rand
53,1066,6,1.5,2,2.5,1,1,3.5,1.5,1.5,4,rand
54,1061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
55,1056,1.5,1,3.5,0.5,4,2,7,1.5,0.5,2,rand
56,1050,3.5,3,4,6.5,4,3,1,2,1.5,3,rand
57,1045,6,2.5,1,2.5,2,3,1,2.5,6,1.5,rand
58,1040,5,1.5,3,5,1,2.5,5,4,2.5,2.5,rand
59,1035,5.5,6,1.5,8,2,4.5,2.5,5,3.5,2,rand
60,1030,6.5,4,7,6,5.5,6,3.5,4,2.5,4.5,rand
61,1025,3,3,2.5,2,4,7.5,4,10,5,3.5,rand
62,1020,3,1.5,3,4,2.5,1.5,2,2,2.5,5,rand
63,1015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
64,1010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
65,1004,3.5,2.5,2,2.5,1.5,1,3,3,2,1.5,rand
66,46-NST,2,1.5,2.5,1,3,1,1,2,2.5,1,rand
67,45-NST,4,5.5,3,2.5,4,4,3,2.5,3.5,5.5,rand
68,44-NST,1,0.5,1.5,5,1,3.5,3,6,2,1,rand
69,43-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
70,42-NST,2,3,3.5,1,2.5,5,3,2.5,6,2,rand
71,41-NST,2.5,0.5,1,2,3,2,2.5,1,4,3,rand
72,40-NST,2.5,5,2,5,1,3.5,4,3.5,4.5,2.5,rand
73,39-NST,2,1.5,3,2.5,2,4,5,3,2.5,1,rand
74,38-NST,4,3,1,4.5,2.5,2.5,7,2,6,3.5,rand
75,37-NST,3,3,5,3.5,2,3,4,2.5,3.5,5.5,rand
76,36-NST,3,5,1.5,2,2.5,4,1,2,0.5,2,rand
77,35-NST,2,3.5,1,3,4,2.5,1,1,1.5,3,rand
78,34-NST,2.5,5,4,2,2.5,3,1.5,6.5,0.5,3.5,rand
79,33-NST,2.5,1,4,1.5,2.5,6,0.5,3,3.5,5,rand
80,32-NST,5,2.5,2,4.5,3,2,8,4,2,1,rand
81,31-NST,0.5,2,1,1,3,1.5,1,3,2,0.5,rand
82,30-NST,2.5,1.5,2,3.5,4.5,3,1,6,2.5,4,rand
83,29-NST,7.5,3,5,1.5,4,6,2.5,6.5,3.5,4.5,rand
84,28-NST,7.5,5,8,5.5,2.5,3,7,6,4.5,5,rand
85,27-NST,3,2,3.5,2,5,2.5,4.5,4,4,2,rand
86,26-NST,1,1.5,3,2.5,3,4,2.5,1,1,4.5,rand
87,20-NST,2,5,4,6.5,1.5,1,2.5,5.5,3,3,rand
88,19-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
89,18-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
90,17-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
91,16-NST,4.5,4,5,3.5,2.5,6,4,3.5,2,4.5,rand
92,15-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
93,14-NST,2.5,2,1,2.5,3.5,1.5,2,3,1.5,1,rand
94,13-NST,3,2.5,7,4,1,2.5,4.5,3,2,1,rand
95,12-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
96,11-NST,1.5,5,8,2.5,4.5,2,2,3.5,3,6.5,rand
97,10-NST,4,3.5,3,1,2.5,3,5,1.5,2.5,4,rand
98,9-NST,4,4.5,3,2,1.5,4.5,6,2.5,3,4.5,rand
99,8-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
100,7-NST,3.5,5,2.5,1,3,5,4,3.5,2,2.5,rand
101,6-NST,3.5,1.5,3,2.5,1,4,1,1.5,4,4.5,rand
102,5-NST,0.5,1,0.5,2,1.5,3,2,1,4,0.5,rand
103,4-NST,2,4.5,3,3,4,0.5,2.5,1.5,3,2,rand
104,3-NST,3,2,5,2.5,3,1.5,5,4.5,6,1.5,rand
105,2-NST,2,4.5,6.5,2,1,3.5,4,1.5,5,5.5,rand
106,1-NST,1.5,3.5,2,1.5,5,3,2.5,2.5,2.5,1,rand
107,P1210832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
108,P1210827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
109,P1210821,2,3,2,1.5,1.5,2.5,5,3.5,0.5,2,rand
110,P1210816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
111,P1210811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
112,P1210806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
113,P1210801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
114,P1210796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
115,P1210790,2.5,5,2,4.5,6.5,7,5,3,1,2,rand
116,P1210785,8,3,5.5,5,4,4,2,2,1,3.5,rand
117,P1210773,4,6,5.5,2.5,5,4,4,5.5,3.5,4,rand
118,P1210763,2,1,4.5,2.5,4,3.5,2,2,1.5,5,rand
119,P1210758,3.5,2.5,2,4,2.5,5,3,2.5,2,4.5,rand
120,P1210753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
121,P1210748,4,3,0.5,2.5,3.5,3,4,7,5,3.5,rand
122,P1210743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
123,P1210735,1,0.5,2.5,1.5,3.5,3,3,2,4.5,3,rand
124,P1210729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rand
125,P1210724,4,0.5,0.5,1,2,4,3,3.5,2.5,3,rand
126,P1210719,4.5,3.5,3.5,3,4.5,4,2.5,1.5,3,5,rand
127,P1210714,0.5,1,0.5,2,2.5,1.5,1,3.5,2.5,3,rand
128,P1210708,2,1.5,4.5,3,1,3,2.5,5,3,2.5,rand
129,P1210700,4.5,4.5,4,2,3.5,6,4.5,4,1,3,rand
130,P1210695,2.5,1.5,4.5,2,1,3,2.5,3.5,1.5,1,rand
131,P1210690,3,1.5,2.5,1,0.5,1.5,2.5,3,2.5,0.5,rand
132,P1210685,1,1.5,0.5,2,1.5,1,3,1.5,0.5,2,rand
133,P1210680,0.5,1.5,4,3,2.5,1.5,1,1,0.5,1.5,rand
134,P1210675,5,7.5,2.5,4.5,4,5,5,5.5,6,4.5,rand
135,P1210670,2.5,0.5,4,2.5,3.5,4.5,1.5,2,3,4,rand
136,P1210665,1,3.5,5.5,1.5,0.5,1,1,0.5,2.5,2,rand
137,0716-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
138,0715-NST,12,10,1,1,1,1.5,0.5,2,1,1.5,sagu
139,0714-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
140,0713-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
141,0712-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
142,0711-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
143,0709-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
144,0708-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
145,0707-NST,4.5,5,3,4,2.5,4.5,3.5,4,5.5,3,sagu
146,0705-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
147,0703-NST,2.5,2.5,3.5,0.5,0.5,5,2,3,3.5,2.5,sagu
148,0704-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
149,0702-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
150,0701-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
151,0710-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sagu
152,0701-NST,1,4,NA,1.5,2.5,2,1,1,1,0.5,ltdu
153,0713-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ltdu
154,0708-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ltdu
155,0707-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ltdu
156,0702-NST,1,0.5,4.5,6.5,1,2.5,2,1.5,5,4,ltdu
157,07127-NST,4.5,5,6.5,4.5,3,3.5,3.5,2.5,1,0.5,coei
158,0774-NST,8,4.5,8.5,3.5,6.5,4,2.5,9.5,1,1.5,coei
159,0769-NST,2.5,3,1.5,2.5,3.5,2.5,1,1.5,0.5,4,coei
160,0768-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coei
161,0763-NST,4,2.5,2.5,3,1.5,4.5,4,3.5,3,2,coei
162,07103-NST,2.5,6,8,5,2,1,0.5,0.5,0.5,4,coei
163,0713-NST,8.5,7.5,3.5,2.5,5.5,4.5,5,4,3.5,1,coei
164,07126-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coei
165,07125-NST,5,4,1,4.5,3.5,3,4.5,0.5,2,1.5,coei
166,07124-NST,2,2.5,1,4.5,4,5,1.5,0.5,2,1.5,coei
167,07120-NST,5,5,5.5,4.5,6,4,3.5,1,5.5,7,coei
168,07119-NST,3.5,2.5,5.5,4,2.5,1.5,0.5,0.5,1,3,coei
169,0745-NST,4.5,5.5,4.5,5.5,1.5,0.5,3.5,6,0.5,5,coei
170,0750-NST,2,2.5,8.5,3.5,0.5,3,4,2.5,2,4,coei
171,0749-NST,5,4.5,3.5,4.5,1.5,3.5,2.5,2,1,2,coei
172,0738-NST,9,4.5,7,7.5,3.5,2.5,1.5,1,2,5,coei
173,0737-NST,5,5,1,0.5,4,3,6,4,4.5,2.5,coei
174,0735-NST,2.5,2,1.5,1,0.5,3,4,2.5,3,3.5,coei
175,0729-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coei
176,0718-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coei
177,005-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,coei
178,115-NST,2.5,3,1,1,1,1.5,2,0.5,0.5,2,coei
179,07279-NST,2,1.5,3.5,4,1,2,2.5,1.5,0.5,3,arte
180,07278-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
181,07277-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
182,07191-NST,5.5,4,5,2,1,4,1,2.5,2.5,3,arte
183,0758-NST,0.5,4,3.5,1.5,10,2.5,2,3,4.5,0.5,arte
184,0752-NST,1.5,0.5,5,2,2,1,2,4,2.5,3,arte
185,07276-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
186,07275-NST,2.5,0.5,0.5,0.5,3,4,2,1.5,3,1.5,arte
187,07258-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
188,07257-NST,0.5,3,1.5,1,0.5,0.5,1,2,1,2.5,arte
189,07243-NST,7,3,1,5,2,0.5,1,0.5,1,4,arte
190,07242-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
191,07226-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
192,07224-NST,2,2,2,2.5,1,1,1.5,2,2,2,arte
193,07222-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
194,07219-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
195,07273-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
196,07272-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
197,07271-NST,1,4,2.5,1,1,3.5,1,0.5,2.5,2,arte
198,07210-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
199,07183-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
200,07182-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
201,07180-NST,2,3,4,1,0.5,4,2,3.5,4,5,arte
202,07178-NST,3.5,3.5,0.5,0.5,1,1.5,5,2,2,3,arte
203,07171-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
204,07158-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
205,07156-NST,2,4,1.5,1,2,2,0.5,0.5,1,3,arte
206,07154-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
207,07152-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
208,07148-NST,4,5,2,2.5,3.5,4,4.5,5,1,0.5,arte
209,07133-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
210,07131-NST,6,7.5,4.5,5,6,2.5,7,8.5,6,5,arte
211,07129-NST,0.5,1,2,5,0.5,4,6.5,2.5,3.5,4,arte
212,0757-NST,5,5,3,7,2.5,3.5,1.5,2,2,4.5,arte
213,0755-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
214,0718-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
215,0712-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
216,0709-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
217,07261-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
218,07201-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
219,07161-NST,0.5,0.5,1,1.5,1,1,2,2.5,0.5,1,arte
220,07159-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
221,07157-NST,0.5,0.5,0.5,0.5,0.5,4,1,0.5,0.5,0.5,arte
222,07144-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
223,07139-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
224,0730-NST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
225,pusa0701,1.5,2,3.5,2,2,1,1.5,1,0.5,3,pusa
226,ltdu0712,0.5,2.5,5.5,2.5,2,0.5,1,1,3,1,ltdu
227,coei07999,3,2,2.5,0.5,3.5,4,5.5,2.5,2.5,3,coei
228,coei07998,4.5,1,2.5,5,5,3.5,2.5,8,1.5,2.5,coei
229,coei07997,9,2,6,5.5,7,1,4,5,4.5,2,coei
230,coei0794,3,2,2,1,3.5,1.5,1.5,1,4.5,0.5,coei
231,coei0790,2.5,2,3,5,5.5,6,1.5,1,3.5,0.5,coei
232,coei0702,3,5,2,4,1,1.5,2.5,2,0.5,1,coei
233,arte07998,2.5,3.5,5,2,1,6,4,2,3.5,0.5,arte
234,arte07997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arte
