species,photo,rock#,rock.circumference
coei,6476,1,1.2
sagu,6460,1,2
sagu,6462,1,NA
sagu,6463,1,0.3
sagu,6464,1,NA
sagu,6469,1,NA
arte,6432,1,NA
arte,6435,1,NA
arte,6436,1,NA
arte,6437,1,NA
arte,6438,1,0.6
arte,6439,1,NA
arte,6440,1,NA
arte,6441,1,NA
arte,6442,1,NA
arte,6449,1,0.5
arte,6452,1,NA
arte,6453,1,0.6
arte,6454,1,NA
arte,6458,1,0.3
arte,6459,1,0.9
arte,6461,1,NA
arte,6465,1,0.8
arte,6467,1,0.4
arte,6468,1,1
arte,6477,1,1.2
coei,6433,1,NA
coei,6434,1,0.6
coei,6448,1,NA
coei,6450,1,NA
coei,6466,1,NA
coei,6494,1,1.1
coei,6495,1,1.3
coei,6496,1,0.4
coei,6497,1,0.4
coei,6499,1,NA
coei,6500,1,NA
coei,6501,1,1.4
coei,6503,1,1.3
coei,6504,1,2.1
rand,1126,1,9
rand,1121,1,3.5
rand,1116,1,4.5
rand,1111,1,NA
rand,1106,1,1.5
rand,1101,1,3.5
rand,1096,1,1.5
rand,1091,1,2.5
rand,1086,1,5
rand,1081,1,2.5
rand,1076,1,5.5
rand,1071,1,2.5
rand,1066,1,6
rand,1061,1,NA
rand,1056,1,1.5
rand,1050,1,3.5
rand,1045,1,6
rand,1040,1,5
rand,1035,1,5.5
rand,1030,1,6.5
rand,1025,1,3
rand,1020,1,3
rand,1015,1,NA
rand,1010,1,NA
rand,1004,1,3.5
rand,46-NST,1,2
rand,45-NST,1,4
rand,44-NST,1,1
rand,43-NST,1,NA
rand,42-NST,1,2
rand,41-NST,1,2.5
rand,40-NST,1,2.5
rand,39-NST,1,2
rand,38-NST,1,4
rand,37-NST,1,3
rand,36-NST,1,3
rand,35-NST,1,2
rand,34-NST,1,2.5
rand,33-NST,1,2.5
rand,32-NST,1,5
rand,31-NST,1,0.5
rand,30-NST,1,2.5
rand,29-NST,1,7.5
rand,28-NST,1,7.5
rand,27-NST,1,3
rand,26-NST,1,1
rand,20-NST,1,2
rand,19-NST,1,NA
rand,18-NST,1,NA
rand,17-NST,1,NA
rand,16-NST,1,4.5
rand,15-NST,1,NA
rand,14-NST,1,2.5
rand,13-NST,1,3
rand,12-NST,1,NA
rand,11-NST,1,1.5
rand,10-NST,1,4
rand,9-NST,1,4
rand,8-NST,1,NA
rand,7-NST,1,3.5
rand,6-NST,1,3.5
rand,5-NST,1,0.5
rand,4-NST,1,2
rand,3-NST,1,3
rand,2-NST,1,2
rand,1-NST,1,1.5
rand,P1210832,1,NA
rand,P1210827,1,NA
rand,P1210821,1,2
rand,P1210816,1,NA
rand,P1210811,1,NA
rand,P1210806,1,NA
rand,P1210801,1,NA
rand,P1210796,1,NA
rand,P1210790,1,2.5
rand,P1210785,1,8
rand,P1210773,1,4
rand,P1210763,1,2
rand,P1210758,1,3.5
rand,P1210753,1,NA
rand,P1210748,1,4
rand,P1210743,1,NA
rand,P1210735,1,1
rand,P1210729,1,NA
rand,P1210724,1,4
rand,P1210719,1,4.5
rand,P1210714,1,0.5
rand,P1210708,1,2
rand,P1210700,1,4.5
rand,P1210695,1,2.5
rand,P1210690,1,3
rand,P1210685,1,1
rand,P1210680,1,0.5
rand,P1210675,1,5
rand,P1210670,1,2.5
rand,P1210665,1,1
sagu,0716-NST,1,NA
sagu,0715-NST,1,12
sagu,0714-NST,1,NA
sagu,0713-NST,1,NA
sagu,0712-NST,1,NA
sagu,0711-NST,1,NA
sagu,0709-NST,1,NA
sagu,0708-NST,1,NA
sagu,0707-NST,1,4.5
sagu,0705-NST,1,NA
sagu,0703-NST,1,2.5
sagu,0704-NST,1,NA
sagu,0702-NST,1,NA
sagu,0701-NST,1,NA
sagu,0710-NST,1,NA
ltdu,0701-NST,1,1
ltdu,0713-NST,1,NA
ltdu,0708-NST,1,NA
ltdu,0707-NST,1,NA
ltdu,0702-NST,1,1
coei,07127-NST,1,4.5
coei,0774-NST,1,8
coei,0769-NST,1,2.5
coei,0768-NST,1,NA
coei,0763-NST,1,4
coei,07103-NST,1,2.5
coei,0713-NST,1,8.5
coei,07126-NST,1,NA
coei,07125-NST,1,5
coei,07124-NST,1,2
coei,07120-NST,1,5
coei,07119-NST,1,3.5
coei,0745-NST,1,4.5
coei,0750-NST,1,2
coei,0749-NST,1,5
coei,0738-NST,1,9
coei,0737-NST,1,5
coei,0735-NST,1,2.5
coei,0729-NST,1,NA
coei,0718-NST,1,NA
coei,005-NST,1,NA
coei,115-NST,1,2.5
arte,07279-NST,1,2
arte,07278-NST,1,NA
arte,07277-NST,1,NA
arte,07191-NST,1,5.5
arte,0758-NST,1,0.5
arte,0752-NST,1,1.5
arte,07276-NST,1,NA
arte,07275-NST,1,2.5
arte,07258-NST,1,NA
arte,07257-NST,1,0.5
arte,07243-NST,1,7
arte,07242-NST,1,NA
arte,07226-NST,1,NA
arte,07224-NST,1,2
arte,07222-NST,1,NA
arte,07219-NST,1,NA
arte,07273-NST,1,NA
arte,07272-NST,1,NA
arte,07271-NST,1,1
arte,07210-NST,1,NA
arte,07183-NST,1,NA
arte,07182-NST,1,NA
arte,07180-NST,1,2
arte,07178-NST,1,3.5
arte,07171-NST,1,NA
arte,07158-NST,1,NA
arte,07156-NST,1,2
arte,07154-NST,1,NA
arte,07152-NST,1,NA
arte,07148-NST,1,4
arte,07133-NST,1,NA
arte,07131-NST,1,6
arte,07129-NST,1,0.5
arte,0757-NST,1,5
arte,0755-NST,1,NA
arte,0718-NST,1,NA
arte,0712-NST,1,NA
arte,0709-NST,1,NA
arte,07261-NST,1,NA
arte,07201-NST,1,NA
arte,07161-NST,1,0.5
arte,07159-NST,1,NA
arte,07157-NST,1,0.5
arte,07144-NST,1,NA
arte,07139-NST,1,NA
arte,0730-NST,1,NA
pusa,pusa0701,1,1.5
ltdu,ltdu0712,1,0.5
coei,coei07999,1,3
coei,coei07998,1,4.5
coei,coei07997,1,9
coei,coei0794,1,3
coei,coei0790,1,2.5
coei,coei0702,1,3
arte,arte07998,1,2.5
arte,arte07997,1,NA
coei,6476,2,2
sagu,6460,2,0.5
sagu,6462,2,NA
sagu,6463,2,0.5
sagu,6464,2,NA
sagu,6469,2,NA
arte,6432,2,NA
arte,6435,2,NA
arte,6436,2,NA
arte,6437,2,NA
arte,6438,2,0.4
arte,6439,2,NA
arte,6440,2,NA
arte,6441,2,NA
arte,6442,2,NA
arte,6449,2,1.1
arte,6452,2,NA
arte,6453,2,0.4
arte,6454,2,NA
arte,6458,2,0.7
arte,6459,2,0.5
arte,6461,2,NA
arte,6465,2,0.4
arte,6467,2,0.6
arte,6468,2,1.3
arte,6477,2,1.2
coei,6433,2,NA
coei,6434,2,0.8
coei,6448,2,NA
coei,6450,2,NA
coei,6466,2,NA
coei,6494,2,0.4
coei,6495,2,1
coei,6496,2,0.9
coei,6497,2,1
coei,6499,2,NA
coei,6500,2,NA
coei,6501,2,0.9
coei,6503,2,0.5
coei,6504,2,1.8
rand,1126,2,3
rand,1121,2,1
rand,1116,2,2.5
rand,1111,2,NA
rand,1106,2,0.5
rand,1101,2,6
rand,1096,2,2
rand,1091,2,5
rand,1086,2,3.5
rand,1081,2,1.5
rand,1076,2,5
rand,1071,2,3
rand,1066,2,1.5
rand,1061,2,NA
rand,1056,2,1
rand,1050,2,3
rand,1045,2,2.5
rand,1040,2,1.5
rand,1035,2,6
rand,1030,2,4
rand,1025,2,3
rand,1020,2,1.5
rand,1015,2,NA
rand,1010,2,NA
rand,1004,2,2.5
rand,46-NST,2,1.5
rand,45-NST,2,5.5
rand,44-NST,2,0.5
rand,43-NST,2,NA
rand,42-NST,2,3
rand,41-NST,2,0.5
rand,40-NST,2,5
rand,39-NST,2,1.5
rand,38-NST,2,3
rand,37-NST,2,3
rand,36-NST,2,5
rand,35-NST,2,3.5
rand,34-NST,2,5
rand,33-NST,2,1
rand,32-NST,2,2.5
rand,31-NST,2,2
rand,30-NST,2,1.5
rand,29-NST,2,3
rand,28-NST,2,5
rand,27-NST,2,2
rand,26-NST,2,1.5
rand,20-NST,2,5
rand,19-NST,2,NA
rand,18-NST,2,NA
rand,17-NST,2,NA
rand,16-NST,2,4
rand,15-NST,2,NA
rand,14-NST,2,2
rand,13-NST,2,2.5
rand,12-NST,2,NA
rand,11-NST,2,5
rand,10-NST,2,3.5
rand,9-NST,2,4.5
rand,8-NST,2,NA
rand,7-NST,2,5
rand,6-NST,2,1.5
rand,5-NST,2,1
rand,4-NST,2,4.5
rand,3-NST,2,2
rand,2-NST,2,4.5
rand,1-NST,2,3.5
rand,P1210832,2,NA
rand,P1210827,2,NA
rand,P1210821,2,3
rand,P1210816,2,NA
rand,P1210811,2,NA
rand,P1210806,2,NA
rand,P1210801,2,NA
rand,P1210796,2,NA
rand,P1210790,2,5
rand,P1210785,2,3
rand,P1210773,2,6
rand,P1210763,2,1
rand,P1210758,2,2.5
rand,P1210753,2,NA
rand,P1210748,2,3
rand,P1210743,2,NA
rand,P1210735,2,0.5
rand,P1210729,2,NA
rand,P1210724,2,0.5
rand,P1210719,2,3.5
rand,P1210714,2,1
rand,P1210708,2,1.5
rand,P1210700,2,4.5
rand,P1210695,2,1.5
rand,P1210690,2,1.5
rand,P1210685,2,1.5
rand,P1210680,2,1.5
rand,P1210675,2,7.5
rand,P1210670,2,0.5
rand,P1210665,2,3.5
sagu,0716-NST,2,NA
sagu,0715-NST,2,10
sagu,0714-NST,2,NA
sagu,0713-NST,2,NA
sagu,0712-NST,2,NA
sagu,0711-NST,2,NA
sagu,0709-NST,2,NA
sagu,0708-NST,2,NA
sagu,0707-NST,2,5
sagu,0705-NST,2,NA
sagu,0703-NST,2,2.5
sagu,0704-NST,2,NA
sagu,0702-NST,2,NA
sagu,0701-NST,2,NA
sagu,0710-NST,2,NA
ltdu,0701-NST,2,4
ltdu,0713-NST,2,NA
ltdu,0708-NST,2,NA
ltdu,0707-NST,2,NA
ltdu,0702-NST,2,0.5
coei,07127-NST,2,5
coei,0774-NST,2,4.5
coei,0769-NST,2,3
coei,0768-NST,2,NA
coei,0763-NST,2,2.5
coei,07103-NST,2,6
coei,0713-NST,2,7.5
coei,07126-NST,2,NA
coei,07125-NST,2,4
coei,07124-NST,2,2.5
coei,07120-NST,2,5
coei,07119-NST,2,2.5
coei,0745-NST,2,5.5
coei,0750-NST,2,2.5
coei,0749-NST,2,4.5
coei,0738-NST,2,4.5
coei,0737-NST,2,5
coei,0735-NST,2,2
coei,0729-NST,2,NA
coei,0718-NST,2,NA
coei,005-NST,2,NA
coei,115-NST,2,3
arte,07279-NST,2,1.5
arte,07278-NST,2,NA
arte,07277-NST,2,NA
arte,07191-NST,2,4
arte,0758-NST,2,4
arte,0752-NST,2,0.5
arte,07276-NST,2,NA
arte,07275-NST,2,0.5
arte,07258-NST,2,NA
arte,07257-NST,2,3
arte,07243-NST,2,3
arte,07242-NST,2,NA
arte,07226-NST,2,NA
arte,07224-NST,2,2
arte,07222-NST,2,NA
arte,07219-NST,2,NA
arte,07273-NST,2,NA
arte,07272-NST,2,NA
arte,07271-NST,2,4
arte,07210-NST,2,NA
arte,07183-NST,2,NA
arte,07182-NST,2,NA
arte,07180-NST,2,3
arte,07178-NST,2,3.5
arte,07171-NST,2,NA
arte,07158-NST,2,NA
arte,07156-NST,2,4
arte,07154-NST,2,NA
arte,07152-NST,2,NA
arte,07148-NST,2,5
arte,07133-NST,2,NA
arte,07131-NST,2,7.5
arte,07129-NST,2,1
arte,0757-NST,2,5
arte,0755-NST,2,NA
arte,0718-NST,2,NA
arte,0712-NST,2,NA
arte,0709-NST,2,NA
arte,07261-NST,2,NA
arte,07201-NST,2,NA
arte,07161-NST,2,0.5
arte,07159-NST,2,NA
arte,07157-NST,2,0.5
arte,07144-NST,2,NA
arte,07139-NST,2,NA
arte,0730-NST,2,NA
pusa,pusa0701,2,2
ltdu,ltdu0712,2,2.5
coei,coei07999,2,2
coei,coei07998,2,1
coei,coei07997,2,2
coei,coei0794,2,2
coei,coei0790,2,2
coei,coei0702,2,5
arte,arte07998,2,3.5
arte,arte07997,2,NA
coei,6476,3,0.4
sagu,6460,3,0.8
sagu,6462,3,NA
sagu,6463,3,0.5
sagu,6464,3,NA
sagu,6469,3,NA
arte,6432,3,NA
arte,6435,3,NA
arte,6436,3,NA
arte,6437,3,NA
arte,6438,3,0.6
arte,6439,3,NA
arte,6440,3,NA
arte,6441,3,NA
arte,6442,3,NA
arte,6449,3,0.4
arte,6452,3,NA
arte,6453,3,0.3
arte,6454,3,NA
arte,6458,3,0.5
arte,6459,3,0.3
arte,6461,3,NA
arte,6465,3,3
arte,6467,3,1.2
arte,6468,3,1
arte,6477,3,0.9
coei,6433,3,NA
coei,6434,3,1
coei,6448,3,NA
coei,6450,3,NA
coei,6466,3,NA
coei,6494,3,0.7
coei,6495,3,0.6
coei,6496,3,0.6
coei,6497,3,0.3
coei,6499,3,NA
coei,6500,3,NA
coei,6501,3,0.9
coei,6503,3,1.2
coei,6504,3,1
rand,1126,3,7
rand,1121,3,3.5
rand,1116,3,5.5
rand,1111,3,NA
rand,1106,3,0.5
rand,1101,3,2.5
rand,1096,3,3
rand,1091,3,11
rand,1086,3,2
rand,1081,3,5
rand,1076,3,4
rand,1071,3,4.5
rand,1066,3,2
rand,1061,3,NA
rand,1056,3,3.5
rand,1050,3,4
rand,1045,3,1
rand,1040,3,3
rand,1035,3,1.5
rand,1030,3,7
rand,1025,3,2.5
rand,1020,3,3
rand,1015,3,NA
rand,1010,3,NA
rand,1004,3,2
rand,46-NST,3,2.5
rand,45-NST,3,3
rand,44-NST,3,1.5
rand,43-NST,3,NA
rand,42-NST,3,3.5
rand,41-NST,3,1
rand,40-NST,3,2
rand,39-NST,3,3
rand,38-NST,3,1
rand,37-NST,3,5
rand,36-NST,3,1.5
rand,35-NST,3,1
rand,34-NST,3,4
rand,33-NST,3,4
rand,32-NST,3,2
rand,31-NST,3,1
rand,30-NST,3,2
rand,29-NST,3,5
rand,28-NST,3,8
rand,27-NST,3,3.5
rand,26-NST,3,3
rand,20-NST,3,4
rand,19-NST,3,NA
rand,18-NST,3,NA
rand,17-NST,3,NA
rand,16-NST,3,5
rand,15-NST,3,NA
rand,14-NST,3,1
rand,13-NST,3,7
rand,12-NST,3,NA
rand,11-NST,3,8
rand,10-NST,3,3
rand,9-NST,3,3
rand,8-NST,3,NA
rand,7-NST,3,2.5
rand,6-NST,3,3
rand,5-NST,3,0.5
rand,4-NST,3,3
rand,3-NST,3,5
rand,2-NST,3,6.5
rand,1-NST,3,2
rand,P1210832,3,NA
rand,P1210827,3,NA
rand,P1210821,3,2
rand,P1210816,3,NA
rand,P1210811,3,NA
rand,P1210806,3,NA
rand,P1210801,3,NA
rand,P1210796,3,NA
rand,P1210790,3,2
rand,P1210785,3,5.5
rand,P1210773,3,5.5
rand,P1210763,3,4.5
rand,P1210758,3,2
rand,P1210753,3,NA
rand,P1210748,3,0.5
rand,P1210743,3,NA
rand,P1210735,3,2.5
rand,P1210729,3,NA
rand,P1210724,3,0.5
rand,P1210719,3,3.5
rand,P1210714,3,0.5
rand,P1210708,3,4.5
rand,P1210700,3,4
rand,P1210695,3,4.5
rand,P1210690,3,2.5
rand,P1210685,3,0.5
rand,P1210680,3,4
rand,P1210675,3,2.5
rand,P1210670,3,4
rand,P1210665,3,5.5
sagu,0716-NST,3,NA
sagu,0715-NST,3,1
sagu,0714-NST,3,NA
sagu,0713-NST,3,NA
sagu,0712-NST,3,NA
sagu,0711-NST,3,NA
sagu,0709-NST,3,NA
sagu,0708-NST,3,NA
sagu,0707-NST,3,3
sagu,0705-NST,3,NA
sagu,0703-NST,3,3.5
sagu,0704-NST,3,NA
sagu,0702-NST,3,NA
sagu,0701-NST,3,NA
sagu,0710-NST,3,NA
ltdu,0701-NST,3,NA
ltdu,0713-NST,3,NA
ltdu,0708-NST,3,NA
ltdu,0707-NST,3,NA
ltdu,0702-NST,3,4.5
coei,07127-NST,3,6.5
coei,0774-NST,3,8.5
coei,0769-NST,3,1.5
coei,0768-NST,3,NA
coei,0763-NST,3,2.5
coei,07103-NST,3,8
coei,0713-NST,3,3.5
coei,07126-NST,3,NA
coei,07125-NST,3,1
coei,07124-NST,3,1
coei,07120-NST,3,5.5
coei,07119-NST,3,5.5
coei,0745-NST,3,4.5
coei,0750-NST,3,8.5
coei,0749-NST,3,3.5
coei,0738-NST,3,7
coei,0737-NST,3,1
coei,0735-NST,3,1.5
coei,0729-NST,3,NA
coei,0718-NST,3,NA
coei,005-NST,3,NA
coei,115-NST,3,1
arte,07279-NST,3,3.5
arte,07278-NST,3,NA
arte,07277-NST,3,NA
arte,07191-NST,3,5
arte,0758-NST,3,3.5
arte,0752-NST,3,5
arte,07276-NST,3,NA
arte,07275-NST,3,0.5
arte,07258-NST,3,NA
arte,07257-NST,3,1.5
arte,07243-NST,3,1
arte,07242-NST,3,NA
arte,07226-NST,3,NA
arte,07224-NST,3,2
arte,07222-NST,3,NA
arte,07219-NST,3,NA
arte,07273-NST,3,NA
arte,07272-NST,3,NA
arte,07271-NST,3,2.5
arte,07210-NST,3,NA
arte,07183-NST,3,NA
arte,07182-NST,3,NA
arte,07180-NST,3,4
arte,07178-NST,3,0.5
arte,07171-NST,3,NA
arte,07158-NST,3,NA
arte,07156-NST,3,1.5
arte,07154-NST,3,NA
arte,07152-NST,3,NA
arte,07148-NST,3,2
arte,07133-NST,3,NA
arte,07131-NST,3,4.5
arte,07129-NST,3,2
arte,0757-NST,3,3
arte,0755-NST,3,NA
arte,0718-NST,3,NA
arte,0712-NST,3,NA
arte,0709-NST,3,NA
arte,07261-NST,3,NA
arte,07201-NST,3,NA
arte,07161-NST,3,1
arte,07159-NST,3,NA
arte,07157-NST,3,0.5
arte,07144-NST,3,NA
arte,07139-NST,3,NA
arte,0730-NST,3,NA
pusa,pusa0701,3,3.5
ltdu,ltdu0712,3,5.5
coei,coei07999,3,2.5
coei,coei07998,3,2.5
coei,coei07997,3,6
coei,coei0794,3,2
coei,coei0790,3,3
coei,coei0702,3,2
arte,arte07998,3,5
arte,arte07997,3,NA
coei,6476,4,1.7
sagu,6460,4,1.5
sagu,6462,4,NA
sagu,6463,4,0.9
sagu,6464,4,NA
sagu,6469,4,NA
arte,6432,4,NA
arte,6435,4,NA
arte,6436,4,NA
arte,6437,4,NA
arte,6438,4,0.4
arte,6439,4,NA
arte,6440,4,NA
arte,6441,4,NA
arte,6442,4,NA
arte,6449,4,1.6
arte,6452,4,NA
arte,6453,4,0.8
arte,6454,4,NA
arte,6458,4,0.8
arte,6459,4,1
arte,6461,4,NA
arte,6465,4,2.3
arte,6467,4,0.4
arte,6468,4,0.8
arte,6477,4,0.7
coei,6433,4,NA
coei,6434,4,0.4
coei,6448,4,NA
coei,6450,4,NA
coei,6466,4,NA
coei,6494,4,0.8
coei,6495,4,0.7
coei,6496,4,0.7
coei,6497,4,0.6
coei,6499,4,NA
coei,6500,4,NA
coei,6501,4,1
coei,6503,4,1.9
coei,6504,4,0.5
rand,1126,4,5.5
rand,1121,4,0.5
rand,1116,4,3
rand,1111,4,NA
rand,1106,4,1
rand,1101,4,2
rand,1096,4,3
rand,1091,4,1
rand,1086,4,6
rand,1081,4,2.5
rand,1076,4,2.5
rand,1071,4,5.5
rand,1066,4,2.5
rand,1061,4,NA
rand,1056,4,0.5
rand,1050,4,6.5
rand,1045,4,2.5
rand,1040,4,5
rand,1035,4,8
rand,1030,4,6
rand,1025,4,2
rand,1020,4,4
rand,1015,4,NA
rand,1010,4,NA
rand,1004,4,2.5
rand,46-NST,4,1
rand,45-NST,4,2.5
rand,44-NST,4,5
rand,43-NST,4,NA
rand,42-NST,4,1
rand,41-NST,4,2
rand,40-NST,4,5
rand,39-NST,4,2.5
rand,38-NST,4,4.5
rand,37-NST,4,3.5
rand,36-NST,4,2
rand,35-NST,4,3
rand,34-NST,4,2
rand,33-NST,4,1.5
rand,32-NST,4,4.5
rand,31-NST,4,1
rand,30-NST,4,3.5
rand,29-NST,4,1.5
rand,28-NST,4,5.5
rand,27-NST,4,2
rand,26-NST,4,2.5
rand,20-NST,4,6.5
rand,19-NST,4,NA
rand,18-NST,4,NA
rand,17-NST,4,NA
